1000;COLAR DE ÂMBAR;COLAR_DE_AMBAR;Cor: mel
Acabamento: polido
Modelo: barroco
Comprimento do colar: 30 - 33cm
Tamanho das contas: 0,5 - 0,8cm
Peso aproximado: 5 gr

Composição

100% âmbar báltico certificado.
Fio 100% algodão.
Fecho rosca em resina plástica.

Feito a mão

 

Contra indicado para uso em piscinas com cloro.;99,9;99.9;;;;;;1;1001;COLIC CALM;COLIC_CALM;Produto importado dos EUA 
Produzido nos EUA 
Embalagem: Caixa 
Dimensões da embalagem: A 125 x L 70 x P 40 mm. 
Conteúdo da embalagem: 60ml que rende de 24 a 48 doses
Pode ser usada a partir de 14 dias de vida.
Inspecionados pelo FDA (Food and Drug Adminitration)
;129,9;129.9;;;12.5;7.0;4.0;4.01;1002; VICK BABY RUB CALMANTE E DESCONGESTIONANTE;_VICK_BABY_RUB_CALMANTE_E_DESCONGESTIONANTE;Produto importado dos EUA 
Produzido na Alemanha 
Embalagem: Caixa 
Dimensões da embalagem: A 55 x L 55 x P 55 mm. 
Conteúdo da embalagem: 50g
Pode ser usada a partir de 3 meses.
;59,9;59.9;;;5.5;5.5;5.5;5.51;1003;BABY BATH JOHNSON SOOTHING VAPOR;BABY_BATH_JOHNSON_SOOTHING_VAPOR;Produto importado dos EUA 
Produzido nos EUA
Embalagem: Frasco 
Dimensões da embalagem: A 185 x L 100 x P 40 mm. 
Conteúdo da embalagem: 444ml
Pode ser usada a partir de 3 meses.
;69,9;69.9;;;18.5;10.0;4.0;4.01;1004;LENÇOS UMIDECIDOS COM SORO FISIOLOGICO BOOGIE WIPPES - FRESH;LENCOS_UMIDECIDOS_COM_SORO_FISIOLOGICO_BOOGIE_WIPPES_-_FRESH;Produto importado dos EUA 
Produzido os EUA 
Embalagem: Pacote
Dimensões da embalagem: A 60 x L 185 x P 56 mm. 
Conteúdo da embalagem: 45 lenços
Não há restrição de uso.
;49,9;49.9;;;6.0;18.5;5.6;5.61;1005;NOSEFRIDA ASPIRADOR NASAL - COM ESTOJO E 4 REFIS ;NOSEFRIDA_ASPIRADOR_NASAL_-_COM_ESTOJO_E_4_REFIS_;Fabricado na Suécia
Embalagem: Estojo
Dimensões da embalagem: A 180 x L 80 x P 30mm. 
Conteúdo da embalagem: Aspirados nasal e 4 filtros
Não há restrição de uso
;99,9;99.9;;;18.0;8.0;3.0;3.01;1006;FILTROS PARA ASPIRADOR NASAL NOSEFRIDA ;FILTROS_PARA_ASPIRADOR_NASAL_NOSEFRIDA_;Refil para Aspirador Nasal Nosefrida contendo 20 filtros de reposição. Os filtros Nosefrida evitam a transferência de muco e bactérias e foram clinicamente comprovados por especialistas.;24,9;24.9;;;;;;1;1007;TERMÔMETRO ADESIVO;TERMOMETRO_ADESIVO;Embalagem com 8 adesivos.                                            Modo de Usar: Retire o adesivo da cartela e aplique diretamente sob a pele. Em alguns segundos o Termo-Friends irá acender indicando a temperatura: N (temperatura normal) ou 37,38,39,40.
Dica: Para otimizar a precisão, recomenda-se a aplicação do Termo-Friends na testa, peito ou axilas.
Para remover, simplesmente retire da pele e descarte. Não reutilize.
;54,9;54.9;;;;;;1;1008;KIT RESFRIADO: VIXCK BABY RUB+ JOHNSON SOOTHING VAPOR;KIT_RESFRIADO-_VIXCK_BABY_RUB+_JOHNSON_SOOTHING_VAPOR;VICK BABY
Fabricado na Suécia
Embalagem: Estojo
Dimensões da embalagem: A 180 x L 80 x P 30mm. 
Conteúdo da embalagem: Aspirados nasal e 4 filtros
Pode ser usada a partir de 3 meses.

BABY BATH JOHNSON SOOTHING VAPOR
Produto importado dos EUA 
Produzido nos EUA
Embalagem: Frasco 
Dimensões da embalagem: A 185 x L 100 x P 40 mm. 
Conteúdo da embalagem: 444ml
Pode ser usada a partir de 3 meses.
;119,9;119.9;;;18.0;8.0;3.0;3.01;1009;ADESIVO REPELENTE MOSQUITO- SAI MOSQUITO;ADESIVO_REPELENTE_MOSQUITO-_SAI_MOSQUITO;Fabricado na China
Embalagem: Caixa
Conteúdo da embalagem: 2 cartelas com 4 adesivos cada
Hipoalergênico
Aplicação rápida, segura e suave
Proteção de 8 horas
Fácil remoção e indolor
100% oléo de citronela
;24,9;24.9;;;;;;1;1010;POMADA A+D PREVENT POTE 454G;POMADA_A+D_PREVENT_POTE_454G;Produto importado dos EUA 
Dimensões da embalagem: A 80 x L 90 x P 90 mm. 
Conteúdo da embalagem: 454g
Não há restrição de uso

Ingredientes ativos
Lanolina 15,5% 
Vaselina 53,4%
Ingredientes inativos
óleo de fígado de bacalhau (contém vitamina A e vitamina D), fragrância, óleo mineral leve, cera microcristalina, parafina
Propósito
Assaduras pomada 
Protetor da pele
;119,9;119.9;;;8.0;9.0;9.0;9.01;1011;POMADA A+D PREVENT POTE 113G;POMADA_A+D_PREVENT_POTE_113G;Produto importado dos EUA 
Dimensões da embalagem: A 115 x L 400 x P 40 mm. 
Conteúdo da embalagem: 113 g
Não há restrição de uso

Ingredientes ativos
Lanolina 15,5% 
Vaselina 53,4%
Ingredientes inativos
óleo de fígado de bacalhau (contém vitamina A e vitamina D), fragrância, óleo mineral leve, cera microcristalina, parafina
Propósito
Assaduras pomada 
Protetor da pele
;49,9;49.9;;;11.5;40.0;4.0;4.01;1012;POMADA A+D TRATAMENTO COM ALOE E ZINCO 113G;POMADA_A+D_TRATAMENTO_COM_ALOE_E_ZINCO_113G;Ingredientes ativos
Oxido de Zinco 10% 
Dimethiconr  1%%
Ingredientes inativos
óleo de fígado de bacalhau (contém vitamina A e vitamina D), oléo de coco, fragrância, óleo mineral leve, cera microcristalina, parafina
Propósito
Assaduras pomada 
Protetor da pele
;49,9;49.9;;;;;;1;1013;POMADA DESITIN MAXIMIUM STRENGHT ROXA 113G;POMADA_DESITIN_MAXIMIUM_STRENGHT_ROXA_113G;Produto importado dos EUA 
Dimensões da embalagem: A 150 x L 60 x P 40 mm. 
Conteúdo da embalagem: 113g
Não há restrição de uso

Ingredientes ativos
Oxido de Zinco 40% 
Propósito
Assaduras pomada 
Protetor da pele
;54,9;54.9;;;15.0;6.0;4.0;4.01;1014;POMADA DESITIN MAXIMIUM STRENGHT ROXA 454G;POMADA_DESITIN_MAXIMIUM_STRENGHT_ROXA_454G;Produto importado dos EUA 
Dimensões da embalagem: A 80 x L 90 x P 90 mm. 
Conteúdo da embalagem: 454g
Não há restrição de uso

Ingredientes ativos
Oxido de Zinco 40%                                             
Propósito: 
Assaduras pomada 
Protetor da pele
;129,9;129.9;;;8.0;9.0;9.0;9.01;1015;POMADA DESITIN RAPID RELIEF 454G;POMADA_DESITIN_RAPID_RELIEF_454G;Produto importado dos EUA 
Dimensões da embalagem: A 80 x L 90 x P 90 mm. 
Conteúdo da embalagem: 454g
Não há restrição de uso

Ingredientes ativos
Oxido de Zinco 40% 
Propósito
Assaduras pomada 
Protetor da pele
;129,9;129.9;;;8.0;9.0;9.0;9.01;1016;POMADA DESITIN MULTI- POURPOSE COM VITAMINA A&D 99G;POMADA_DESITIN_MULTI-_POURPOSE_COM_VITAMINA_A&D_99G;Produto importado dos EUA 
Embalagem: Tubo
Dimensões da embalagem: A 150 x L 60 x P 40 mm. 
Conteúdo da embalagem: 99g
Não há restrição de uso

Ingredientes ativos
Petrolatum 70,3%

Propósito
Assaduras pomada 
Protetor da pele

Instruções:

Para a assadura causada por fralda:
Mudar imediatamente as fraldas molhadas ou sujas
Limpe a área da fralda
Deixe secar
Aplique pomada liberalmente quantas vezes for necessário, com cada mudança de fralda, especialmente na hora de dormir ou a qualquer momento quando a exposição a fraldas molhadas pode ser prolongada

Para irritação da pele:
Aplicar liberalmente e conforme necessário
;119,9;119.9;;;15.0;6.0;4.0;4.01;1017;AFTER BITE POMADA PARA PICADA INSETO ;AFTER_BITE_POMADA_PARA_PICADA_INSETO_;Produto importado dos EUA 
Embalagem: Tubo
Dimensões da embalagem: A 130 x L 110 x P 50 mm. 
Conteúdo da embalagem: 20g
;44,9;44.9;;;13.0;11.0;5.0;5.01;1018;PACIFIER WIPES MUNCHKIN;PACIFIER_WIPES_MUNCHKIN;Produto importado dos EUA 
Dimensões: A 105 X L120 X C80 mm
Peso do produto: 0,19 kg
Capacidade 207ml
;39,9;39.9;;;;;;1;1019;COPO 360° TREINAMENTO ANTIVAZAMENTO MUNCHKIN ROSA;COPO_360_TREINAMENTO_ANTIVAZAMENTO_MUNCHKIN_ROSA;Produto importado dos EUA 
Dimensões: A 105 X L120 X C80 mm
Peso do produto: 0,19 kg
Capacidade 207ml
;59,9;59.9;;;;;;1;1020;COPO 360° TREINAMENTO ANTIVAZAMENTO MUNCHKIN AZUL;COPO_360_TREINAMENTO_ANTIVAZAMENTO_MUNCHKIN_AZUL;Produto importado dos EUA 
Dimensões: A 105 X L120 X C80 mm
Peso do produto: 0,19 kg
Capacidade 207ml
;59,9;59.9;;;;;;1;1021;COPO 360° GRANDE ANTIVAZAMENTO MUNCHKIN ROSA;COPO_360_GRANDE_ANTIVAZAMENTO_MUNCHKIN_ROSA;Produto importado dos EUA 
Dimensões: Altura: 130  L70 C70
Peso do produto: 0,19 kg
Capacidade de 296ml
;59,9;59.9;;;130;;;1;1022;COPO 360° GRANDE ANTIVAZAMENTO MUNCHKIN AZUL;COPO_360_GRANDE_ANTIVAZAMENTO_MUNCHKIN_AZUL;Produto importado dos EUA 
Dimensões: Altura: 130  L70 C70
Peso do produto: 0,19 kg
Capacidade de 296ml
;59,9;59.9;;;130;;;1;1023;COPO TRANSIÇÃO FLEXIVEL COM ALÇA  MUNCHKIN ROSA;COPO_TRANSICAO_FLEXIVEL_COM_ALCA__MUNCHKIN_ROSA;Produto importado dos EUA 
Copo de Transição Rosa Munchkin
Dimensões: A100 X L100 X C100
Peso: 90,00 Gramas
Capacidade: 118 ml 
;59,9;59.9;;;;;;1;1024;COPO TRANSIÇÃO FLEXIVEL COM ALÇA  MUNCHKIN VERDE;COPO_TRANSICAO_FLEXIVEL_COM_ALCA__MUNCHKIN_VERDE;Produto importado dos EUA 
Copo de Transição azul Munchkin
Dimensões: A100 X L100 X C100
Peso: 90,00 Gramas
Capacidade: 118 ml 
;59,9;59.9;;;;;;1;1025;COPO TRANSIÇÃO FLEXIVEL COM ALÇA  MUNCHKIN AZUL;COPO_TRANSICAO_FLEXIVEL_COM_ALCA__MUNCHKIN_AZUL;Produto importado dos EUA 
Copo de Transição Verde Munchkin
Dimensões: A100 X L100 X C100
Peso: 90,00 Gramas
Capacidade: 118 ml 
;59,9;59.9;;;;;;1;1026;BANHEIRA INFLÁVEL MUNCHKIN;BANHEIRA_INFLAVEL_MUNCHKIN;Dimensões
Banheira Inflável Patinho Amarelo Munchkin
Altura: 50,00 Centímetros
Largura: 48,00 Centímetros
Profundidade: 18,00 Centímetros
Peso: 700,00 Gramas;99,9;99.9;;;50.00;48.00;18.00;18.001;1027;LETRINHAS E NUMEROS MUNCHKIN;LETRINHAS_E_NUMEROS_MUNCHKIN;Dimensões
Letrinhas e Números para Banho Munchkin
Altura: 8,00 Centímetros
Largura: 1,00 Centímetro
Profundidade: 1,00 Centímetro
Peso: 50,00 Gramas;69,9;69.9;;;8.00;1.00;1.00;1.001;1028;BICHINHOS DE BANHO MUNCHKIN;BICHINHOS_DE_BANHO_MUNCHKIN;Produto importado dos EUA 
Conteúdo da embalagem: 5 bichinhos de banho
Material: borracha
Espirra água
Recomendação de uso: a partir 9 meses
;59,9;59.9;;;;;;1;1029;COLHER TERMO SENSÍVEL MUNCHKIN;COLHER_TERMO_SENSIVEL_MUNCHKIN;Colher Termo Sensível
Altura: 15,00 Centímetros
Largura: 16,00 Centímetros
Profundidade: 25,00 Centímetros
Peso: 110,00 Gramas;54,9;54.9;;;15.00;16.00;25.00;25.001;1030;COLHER DE SILICONE MUNCHKIN AZUL E VERDE;COLHER_DE_SILICONE_MUNCHKIN_AZUL_E_VERDE;Conjunto de 2 Colheres AZUL E VERDE
Altura: 1,00 Centímetro
Largura: 16,00 Centímetros
Profundidade: 2,00 Centímetros
Peso: 40,00 Gramas;39,9;39.9;;;1.00;16.00;2.00;2.001;1031;COLHER DE SILICONE MUNCHKIN ROSA E VERDE;COLHER_DE_SILICONE_MUNCHKIN_ROSA_E_VERDE;Conjunto de 2 Colheres Rosa e Verde Munchkin
Altura: 1,00 Centímetro
Largura: 16,00 Centímetros
Profundidade: 2,00 Centímetros
Peso: 400,00 Gramas;39,9;39.9;;;1.00;16.00;2.00;2.001;1032;ALIMENTADOR MUNCHKIN AZUL VERDE;ALIMENTADOR_MUNCHKIN_AZUL_VERDE;Alimentador  AZUL/VERDE Munchkin
Altura: 12,00 Centímetros
Largura: 7,00 Centímetros
Profundidade: 5,00 Centímetros
Peso: 350,00 Gramas;39,9;39.9;;;12.00;7.00;5.00;5.001;1033;ALIMENTADOR MUNCHKIN LARANJA E ROSA;ALIMENTADOR_MUNCHKIN_LARANJA_E_ROSA;Alimentador ARANJA E ROSA Munchkin
Altura: 12,00 Centímetros
Largura: 7,00 Centímetros
Profundidade: 5,00 Centímetros
Peso: 350,00 Gramas;39,9;39.9;;;12.00;7.00;5.00;5.001;1034;CONJUNTO DE PRATOS COLORIDOS MUNCHKIN;CONJUNTO_DE_PRATOS_COLORIDOS_MUNCHKIN;Produto Importado dos EUA              Peso 0.400 kg
Dimensões 31 x 21 x 12 cm;69,9;69.9;;;;;;1;1035;CONJUNTO DE TIJELAS COLORIDAS MUNCHKIN;CONJUNTO_DE_TIJELAS_COLORIDAS_MUNCHKIN;Produto importado dos EUA 
Conteúdo da embalagem: 4 tigelas coloridas e 2 colheres
Recomendação de uso: a partir 04 meses 
;69,9;69.9;;;;;;1;1036;CONJUNTO DE TIJLAS COM VENTOSA MUNCHKIN;CONJUNTO_DE_TIJLAS_COM_VENTOSA_MUNCHKIN;Produto importado dos EUA  
Conteúdo da Embalagem 3 Tigelas e 1 Tampa
Dimensões aproximadas da embalagem (cm) - AxLxP 17,8x25x13cm
Peso aproximado da embalagem do produto (kg) 311g 
;79,9;79.9;;;;;;1;1037A;PORTA-BISCOITINHOS VERDE E AZUL MUNCHKIN KIT COM 2 ;PORTA-BISCOITINHOS_VERDE_E_AZUL_MUNCHKIN_KIT_COM_2_;Produto importado dos EUA  
Composição: Polipropileno, Elastômero Termoplástico, Elastômero Termoplástico de Poliuretano
Dimensões do produto:
Largura: 12,00 cm Altura: 10,00 cm Profundidade: 11,00 cm
Peso: 80,00 g
;69,9;69.9;;;10.00;12.00;11.00;11.001;1037B;PORTA-BISCOITINHOS ROSA E LARANJA  MUNCHKIN;PORTA-BISCOITINHOS_ROSA_E_LARANJA__MUNCHKIN;Produto importado dos EUA  
Composição: Polipropileno, Elastômero Termoplástico, Elastômero Termoplástico de Poliuretano
Dimensões do produto:
Largura: 12,00 cm Altura: 10,00 cm Profundidade: 11,00 cm
Peso: 80,00 g
;39,9;39.9;;;10.00;12.00;11.00;11.001;1038;Bolsa Térmica Cool-Er Bag Preta Multikids ;Bolsa_Termica_Cool-Er_Bag_Preta_Multikids_;Revestimento Lavável, Impermeável E Fácil De Limpar.
Divisórias Internas Com Elástico Para Organização.
Mantém A Temperatura Dos Alimentos.
Medidas: 27x24x9cm (LxAxP)
;69,9;69.9;;;27.0;24.0;9.0;9.01;1039;COLHER DOSADORA DE PAPINHA  AZUL MULTIKIDS;COLHER_DOSADORA_DE_PAPINHA__AZUL_MULTIKIDS;A Colher Dosadora para Papinha é indicada a partir de 04 meses. Tem capacidade para 100 ml. Não contém BPA - BPA Free.;49,9;49.9;;;;;;1;1040;COLHER DOSADORA DE PAPINHA  ROSA MULTIKIDS;COLHER_DOSADORA_DE_PAPINHA__ROSA_MULTIKIDS;A Colher Dosadora para Papinha é indicada a partir de 04 meses. Tem capacidade para 100 ml. Não contém BPA - BPA Free.;49,9;49.9;;;;;;1;1041;TERMOMETRO SEM TOQUE  MULTIKIDS;TERMOMETRO_SEM_TOQUE__MULTIKIDS;. Dimensões: 24,73 x 30,21 x 95,51 mm
. Composição: plástico
. Peso Líquido: 0,49 g
. Alimentação: 1 pilha AAA
Conteúdo da Embalagem
. 1 Termômetro Sem Toque Multilaser
. 1 Manual do Usuário
. 1 Pillha AAA;;;;;2.473;3.021;9.551001;9.5510011;1043;REDUTOR DE ASSENTO COM ESCADA AZUL MULTIKIDS BABY;REDUTOR_DE_ASSENTO_COM_ESCADA_AZUL_MULTIKIDS_BABY;Este produto não é um brinquedo. Deixar fora do alcance de crianças.
Verificar com regularidade as condições de todas as partes do produto. Em caso de dano ou desgaste, descarte o produto imediatamente.
Guarde a embalagem para eventuais consultas.;159,9;159.9;;;;;;1;2538;ABSORV DESC. P/ SEIOS NOTURNO AVENT;ABSORV_DESC._P/_SEIOS_NOTURNO_AVENT;Absorvente Descartável Para Seios Noturno 20 un Philips Avent tem um formato mais amplo, várias camadas e centro mais espesso para maior absorção. Cobertura unidirecional. Tiras desivas duplas. Imperceptível sob a roupa. Dermatologicamente testado..

Principiais Características:
• Contém 20 unidades.
• Livre de BPA.
• 4 vezes mais absorventes.
• Conforto durante a noite.
• Ultra seco e com barreira à prova de vazamento.;39,9;39.9;;;;;;1;2741A;BICO COPO PING AZUL AVENT;BICO_COPO_PING_AZUL_AVENT;Composição: Polipropileno e Elastômeros termoplásticos.
Idade Recomendada: 6 meses+.;29,9;29.9;;;;;;1;2741B;BICO COPO PINGUIM ROSA AVENT;BICO_COPO_PINGUIM_ROSA_AVENT;Composição: Polipropileno e Elastômeros termoplásticos.
Idade Recomendada: 6 meses+.;29,9;29.9;;;;;;1;1241A;BICO DE FLUXO VARIAVEL AVENT CLASSIC ;BICO_DE_FLUXO_VARIAVEL_AVENT_CLASSIC_;Marca: Philips Avent
Idade recomendada: A partir de 3 meses
Bico ortodôntico: Sim
Livre de Bisfenol A / BPA: Sim
Numeração do Bico: Ajustável
Material do Bico: Silicone
Atóxico: Sim
Esterilizável: Sim
Dimensões aprox. do produto - AxLxP: 12x6x4
Dimensões aprox. da embalagem - AxLxP: 5x6x14
Itens inclusos: 02 Bicos de Fluxo Ajustável
Certificação do Inmetro: Sim
Garantia do fornecedor: 3 Meses.
;34,9;34.9;;;;;;1;2220;BICO MAMADEIRA PETALA AVENT N 1;BICO_MAMADEIRA_PETALA_AVENT_N_1;Marca: Philips Avent
Idade recomendada: A partir do nascimento 
Bico ortodôntico: Sim
Livre de Bisfenol A / BPA: Sim
Numeração do Bico:01
Material do Bico: Silicone
Atóxico: Sim
Esterilizável: Sim
Dimensões aprox. do produto - AxLxP: 12x6x4
Dimensões aprox. da embalagem - AxLxP: 5x6x14
Itens inclusos: 02 Bicos Petala nº01
Certificação do Inmetro: Sim
;34,9;34.9;;;;;;1;2221;BICO MAMADEIRA AVENT PETALA N 2;BICO_MAMADEIRA_AVENT_PETALA_N_2;Marca: Philips Avent
Idade recomendada: A partir 1 mes
Bico ortodôntico: Sim
Livre de Bisfenol A / BPA: Sim
Numeração do Bico:01
Material do Bico: Silicone
Atóxico: Sim
Esterilizável: Sim
Dimensões aprox. do produto - AxLxP: 12x6x4
Dimensões aprox. da embalagem - AxLxP: 5x6x14
Itens inclusos: 02 Bicos Petala nº02
Certificação do Inmetro: Sim
;34,9;34.9;;;;;;1;2222;BICO MAMADEIRA PETALA AVENT N 3;BICO_MAMADEIRA_PETALA_AVENT_N_3;Marca: Philips Avent
Idade recomendada: A partir 3 meses
Bico ortodôntico: Sim
Livre de Bisfenol A / BPA: Sim
Numeração do Bico:01
Material do Bico: Silicone
Atóxico: Sim
Esterilizável: Sim
Dimensões aprox. do produto - AxLxP: 12x6x4
Dimensões aprox. da embalagem - AxLxP: 5x6x14
Itens inclusos: 02 Bicos Petala nº03
Certificação do Inmetro: Sim
;34,9;34.9;;;;;;1;2223;BICO MAMADEIRA PETALA AVENT N 4;BICO_MAMADEIRA_PETALA_AVENT_N_4;Marca: Philips Avent
Idade recomendada: A partir 6 meses
Bico ortodôntico: Sim
Livre de Bisfenol A / BPA: Sim
Numeração do Bico:01
Material do Bico: Silicone
Atóxico: Sim
Esterilizável: Sim
Dimensões aprox. do produto - AxLxP: 12x6x4
Dimensões aprox. da embalagem - AxLxP: 5x6x14
Itens inclusos: 02 Bicos Petala nº04
Certificação do Inmetro: Sim
;34,9;34.9;;;;;;1;1241B;BICO DE FLUXO VARIAVEL AVENT PETALAS ;BICO_DE_FLUXO_VARIAVEL_AVENT_PETALAS_;Marca: Philips Avent
Idade recomendada: A partir 3 meses
Bico ortodôntico: Sim
Livre de Bisfenol A / BPA: Sim
Numeração do Bico:01
Material do Bico: Silicone
Atóxico: Sim
Esterilizável: Sim
Dimensões aprox. do produto - AxLxP: 12x6x4
Dimensões aprox. da embalagem - AxLxP: 5x6x14
Itens inclusos: 02 Bicos Petala Bicos Variáveis
Certificação do Inmetro: Sim
