1000;COLAR DE ÂMBAR;COLAR_DE_AMBAR;Cor: mel
;39,9;39.9;;;;;;1;1623A;CHUPETA FREE FLOW AZUL/TRANSPARENTE  AVENT 0-6M;CHUPETA_FREE_FLOW_AZUL/TRANSPARENTE__AVENT_0-6M;Os bicos ortodônticos, flexíveis e simétricos desta Chupeta Freeflow são achatados em formato de gota e respeitam o desenvolvimento natural do palato, dos dentes e das gengivas do bebê, mesmo se a chupeta ficar de cabeça para baixo na boca. 

Marca: Philips Avent
Idade recomendada: De 0 a 6 meses
Itens inclusos: 02 Chupetas
Largura: 12,00 cm
Altura: 16,00 cm
Profundidade: 9,00 cm
Peso: 0,10 g

;39,9;39.9;;;16.00;12.00;9.00;9.001;1623B;CHUPETA FREE FLOW ROSA/TRANPARENTE   AVENT 0-6M;CHUPETA_FREE_FLOW_ROSA/TRANPARENTE___AVENT_0-6M;Os bicos ortodônticos, flexíveis e simétricos desta Chupeta Freeflow são achatados em formato de gota e respeitam o desenvolvimento natural do palato, dos dentes e das gengivas do bebê, mesmo se a chupeta ficar de cabeça para baixo na boca. 

Marca: Philips Avent
Idade recomendada: De 0 a 6 meses
Itens inclusos: 02 Chupetas
Largura: 12,00 cm
Altura: 16,00 cm
Profundidade: 9,00 cm
Peso: 0,10 g

;39,9;39.9;;;16.00;12.00;9.00;9.001;2532;CHUPETA FREE FLOW NOTURNA AMARELA AVENT 6-18M;CHUPETA_FREE_FLOW_NOTURNA_AMARELA_AVENT_6-18M;Os bicos ortodônticos, flexíveis e simétricos desta Chupeta Freeflow são achatados em formato de gota e respeitam o desenvolvimento natural do palato, dos dentes e das gengivas do bebê, mesmo se a chupeta ficar de cabeça para baixo na boca. 

Marca: Philips Avent
Idade recomendada: De 6 a 18 meses
Itens inclusos: 02 Chupetas
Largura: 12,00 cm
Altura: 16,00 cm
Profundidade: 9,00 cm
Peso: 0,10 g

;39,9;39.9;;;16.00;12.00;9.00;9.001;2533;CHUPETA FREE FLOW NOTURNA AVENT AZUL 6-18M;CHUPETA_FREE_FLOW_NOTURNA_AVENT_AZUL_6-18M;Os bicos ortodônticos, flexíveis e simétricos desta Chupeta Freeflow são achatados em formato de gota e respeitam o desenvolvimento natural do palato, dos dentes e das gengivas do bebê, mesmo se a chupeta ficar de cabeça para baixo na boca. 

Marca: Philips Avent
Idade recomendada: De 6 a 18 meses
Itens inclusos: 02 Chupetas
Largura: 12,00 cm
Altura: 16,00 cm
Profundidade: 9,00 cm
Peso: 0,10 g

;39,9;39.9;;;16.00;12.00;9.00;9.001;1625A;CHUPETA FREE FLOW CONTEMPORÂNEA  AZUL AVENT  6-18M;CHUPETA_FREE_FLOW_CONTEMPORANEA__AZUL_AVENT__6-18M;Os bicos ortodônticos, flexíveis e simétricos desta Chupeta Freeflow são achatados em formato de gota e respeitam o desenvolvimento natural do palato, dos dentes e das gengivas do bebê, mesmo se a chupeta ficar de cabeça para baixo na boca. 

Marca: Philips Avent
Idade recomendada: De 6 a 18 meses
Itens inclusos: 02 Chupetas
Largura: 12,00 cm
Altura: 16,00 cm
Profundidade: 9,00 cm
Peso: 0,10 g

;39,9;39.9;;;16.00;12.00;9.00;9.001;1625B;CHUPETA FREE FLOW CONTEMPORÂNEA  ROSA AVENT 6-18M;CHUPETA_FREE_FLOW_CONTEMPORANEA__ROSA_AVENT_6-18M;Os bicos ortodônticos, flexíveis e simétricos desta Chupeta Freeflow são achatados em formato de gota e respeitam o desenvolvimento natural do palato, dos dentes e das gengivas do bebê, mesmo se a chupeta ficar de cabeça para baixo na boca. 

Marca: Philips Avent
Idade recomendada: De 6 a 18 meses
Itens inclusos: 02 Chupetas
Largura: 12,00 cm
Altura: 16,00 cm
Profundidade: 9,00 cm
Peso: 0,10 g

;39,9;39.9;;;16.00;12.00;9.00;9.001;1639; COLHER COM PONTA MACIA AVENT ;COLHER_COM_PONTA_MACIA_AVENT_;Cabos antideslizantes: fáceis de segurar e ficam apoiados no prato sem escorregar[pontovirgula]
Ponta macia para as gengivas do bebê[pontovirgula]
Cabo longo[pontovirgula]
Peso do produto 0,053  kg
Dimensões do produto s/acessórios 155 (C) X 23 (L) X 20 (P)  mm
Dimensões da caixa F 26 (P) X 101 (L) X 245 (A)  mm
;34,9;34.9;;;;;;1;2543A;COPO COM CANUDO ROSA AVENT  340 ML;COPO_COM_CANUDO_ROSA_AVENT__340_ML;
Itens Inclusos: 01 copo
Recomendação: Para bebês a partir de 18 meses de idade.
Aviso: As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
;59,9;59.9;;;;;;1;2543B;COPO COM CANUDO AZUL  340ML;COPO_COM_CANUDO_AZUL__340ML;
Itens Inclusos: 01 copo
Recomendação: Para bebês a partir de 180meses de idade.
Aviso: As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
;59,9;59.9;;;;;;1;2542A;COPO TÉRMICO ROSA AVENT 260ML ;COPO_TERMICO_ROSA_AVENT_260ML_;Mantém as bebidas na temperatura certa por mais tempo
Á prova de vazamentos integrado
Fácil de ativar - líquido flui facilmente 
Facilidade na limpeza e montagem 
Máquina de lavar louça
Recomendado para crianças acima de 12 meses 
Não contém Bisfenol A, PVC, Chumbo e Ftalato.
BPA-free
Cuidados: Todo o copo pode ser esterilizado para um uso higiênico.
;69,9;69.9;;;;;;1;2542B;COPO TÉRMICO AZUL AVENT 260ML ;COPO_TERMICO_AZUL_AVENT_260ML_;Mantém as bebidas na temperatura certa por mais tempo
Á prova de vazamentos integrado
Fácil de ativar - líquido flui facilmente 
Facilidade na limpeza e montagem 
Máquina de lavar louça
Recomendado para crianças acima de 12 meses 
Não contém Bisfenol A, PVC, Chumbo e Ftalato.
BPA-free
Cuidados: Todo o copo pode ser esterilizado para um uso higiênico.
;69,9;69.9;;;;;;1;2545A;COPO NATURAL ROXO AVENT 340ML;COPO_NATURAL_ROXO_AVENT_340ML;Indicação: 18 meses ou mais
Isento de bisfenol-A
Tampa protetora higiênica: copo sempre limpo onde quer que vocês estejam
Alças fáceis de segurar que ajudam o bebê a tomar líquidos sozinho.
Com este copo sem bico e canudo, o bebê poderá tomar líquidos pela borda, como em um copo para adultos. Ele ajuda o bebê a acostumar-se a tomar líquidos sem fazer bagunça.
Com a válvula de fluxo rápido, seu bebê pode tomar líquidos com praticidade sem precisar usar a borda

;69,9;69.9;;;;;;1;2545B;COPO NATURAL AZU LAVENT 340ML;COPO_NATURAL_AZU_LAVENT_340ML;Indicação: 18 meses ou mais
Isento de bisfenol-A
Tampa protetora higiênica: copo sempre limpo onde quer que vocês estejam
Alças fáceis de segurar que ajudam o bebê a tomar líquidos sozinho.
Com este copo sem bico e canudo, o bebê poderá tomar líquidos pela borda, como em um copo para adultos. Ele ajuda o bebê a acostumar-se a tomar líquidos sem fazer bagunça.
Com a válvula de fluxo rápido, seu bebê pode tomar líquidos com praticidade sem precisar usar a borda

;69,9;69.9;;;;;;1;2545C;COPO NATURAL  VERDE AVENT 340ML;COPO_NATURAL__VERDE_AVENT_340ML;Indicação: 18 meses ou mais
Isento de bisfenol-A
Tampa protetora higiênica: copo sempre limpo onde quer que vocês estejam
Alças fáceis de segurar que ajudam o bebê a tomar líquidos sozinho.
Com este copo sem bico e canudo, o bebê poderá tomar líquidos pela borda, como em um copo para adultos. Ele ajuda o bebê a acostumar-se a tomar líquidos sem fazer bagunça.
Com a válvula de fluxo rápido, seu bebê pode tomar líquidos com praticidade sem precisar usar a borda

;69,9;69.9;;;;;;1;2117A;COPO NATURAL AZUL  260ML;COPO_NATURAL_AZUL__260ML;Indicação: 12 meses ou mais
Isento de bisfenol-A
Tampa protetora higiênica: copo sempre limpo onde quer que vocês estejam
Alças fáceis de segurar que ajudam o bebê a tomar líquidos sozinho.
Com este copo sem bico e canudo, o bebê poderá tomar líquidos pela borda, como em um copo para adultos. Ele ajuda o bebê a acostumar-se a tomar líquidos sem fazer bagunça.
Com a válvula de fluxo rápido, seu bebê pode tomar líquidos com praticidade sem precisar usar a borda

;59,9;59.9;;;;;;1;2117B;COPO NATURAL ROSA  260ML;COPO_NATURAL_ROSA__260ML;Indicação: 12 meses ou mais
Isento de bisfenol-A
Tampa protetora higiênica: copo sempre limpo onde quer que vocês estejam
Alças fáceis de segurar que ajudam o bebê a tomar líquidos sozinho.
Com este copo sem bico e canudo, o bebê poderá tomar líquidos pela borda, como em um copo para adultos. Ele ajuda o bebê a acostumar-se a tomar líquidos sem fazer bagunça.
Com a válvula de fluxo rápido, seu bebê pode tomar líquidos com praticidade sem precisar usar a borda

;59,9;59.9;;;;;;1;2735;COPO PINGUIM PRETO AVENT - 200 ML;COPO_PINGUIM_PRETO_AVENT_-_200_ML;Itens Inclusos: 01 copo.
Recomendação: Para bebês maiores de 6 meses de idade.
Aviso: As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Composição / Material: Polipropileno e polietersulfano.
Alimentação: Os novos copos com bico isentos de bisfenol Philips Avent contam com uma válvula de patente pendente que evita vazamentos. O bico resistente a mordidas e as alças garantem facilidade de uso para o seu bebê. Fáceis de ser usados pelo seu filho e práticos para o seu dia a dia.
Dimensões (AxLxC): 17,8 x 12,5 x 9 cm.
Peso: 95 gr
;49,9;49.9;;;;;;1;2734;COPO PINGUIM AZUL AVENT - 200 ML;COPO_PINGUIM_AZUL_AVENT_-_200_ML;Itens Inclusos: 01 copo.
Recomendação: Para bebês maiores de 6 meses de idade.
Aviso: As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Composição / Material: Polipropileno e polietersulfano.
Alimentação: Os novos copos com bico isentos de bisfenol Philips Avent contam com uma válvula de patente pendente que evita vazamentos. O bico resistente a mordidas e as alças garantem facilidade de uso para o seu bebê. Fáceis de ser usados pelo seu filho e práticos para o seu dia a dia.
Dimensões (AxLxC): 17,8 x 12,5 x 9 cm.
Peso: 95 gr
;49,9;49.9;;;;;;1;2736;COPO PINGUIM ROSA AVENT - 200 ML;COPO_PINGUIM_ROSA_AVENT_-_200_ML;Itens Inclusos: 01 copo.
Recomendação: Para bebês maiores de 6 meses de idade.
Aviso: As cores podem variar entre as imagens mostradas acima e o produto. Imagens meramente ilustrativas.
Composição / Material: Polipropileno e polietersulfano.
Alimentação: Os novos copos com bico isentos de bisfenol Philips Avent contam com uma válvula de patente pendente que evita vazamentos. O bico resistente a mordidas e as alças garantem facilidade de uso para o seu bebê. Fáceis de ser usados pelo seu filho e práticos para o seu dia a dia.
Dimensões (AxLxC): 17,8 x 12,5 x 9 cm.
Peso: 95 gr
;49,9;49.9;;;;;;1;2701;DOSADOR DE LEITE EM PO ROSA AVENT ;DOSADOR_DE_LEITE_EM_PO_ROSA_AVENT_;Possui 3 compartimentos para 3 medidas de leite 
BPA free 
Pode ir: microndas, estelirizador e máquina de lavar louça;39,9;39.9;;;;;;1;2702;DOSADOR DE LEITE EM PO AZUL AVENT ;DOSADOR_DE_LEITE_EM_PO_AZUL_AVENT_;Possui 3 compartimentos para 3 medidas de leite 
BPA free 
Pode ir: microndas, estelirizador e máquina de lavar louça;39,9;39.9;;;;;;1;2539;ESCOVA P/ LAVAR MAMADEIRAS ROSA AVENT ;ESCOVA_P/_LAVAR_MAMADEIRAS_ROSAAVENT_;Escova para mamadeira Avent Rosa
Largura: 35,00 cm
Altura: 44,00 cm
Profundidade: 10,00 cm
Peso: 300,00 g
0% Bisfenol A 
Isento de bisfenol A
;39,9;39.9;;;44.00;35.00;10.00;10.001;1612;ESCOVA P/ LAVAR MAMADEIRAS AZUL  AVENT;ESCOVA_P/_LAVAR_MAMADEIRASAZUL__AVENT;Escova para mamadeira Avent Azul
Largura: 35,00 cm
Altura: 44,00 cm
Profundidade: 10,00 cm
Peso: 300,00 g
0% Bisfenol A 
Isento de bisfenol A
;39,9;39.9;;;44.00;35.00;10.00;10.001;2096;ESTERILIZADOR A VAPOR DE MICROONDAS AVENT ;ESTERILIZADOR_A_VAPOR_DE_MICROONDAS_AVENT_;Esterilizados para Microondas Avent 
Largura: 28,00 cm
Altura: 29,00 cm
Profundidade: 51,00 cm
Peso: 317,00 g
0% Bisfenol A 
Isento de bisfenol A.
;119,9;119.9;;;29.00;28.00;51.00;51.001;2210;EXTRATOR  MANUAL LEITE LINHA PETALA AVENT ;EXTRATOR__MANUAL_LEITE_LINHA_PETALA_AVENT_;Conteúdo da embalagem: 1 Extrator de Leite e Acessórios
Garantia: defeito de fabricação
Produto importado
Fotos ilustrativas;189,9;189.9;;;;;;1;1642;KIT COMPLETO DE ALIMENTACAO AVENT ;KIT_COMPLETO_DE_ALIMENTACAO_AVENT_;Conteúdo: 1 prato grande com divisória, 1 prato médio,1 prato grande, 1 garfo e 1 colher[pontovirgula]
- Ideal para micro-ondas (exceto os talheres)[pontovirgula]
- Garantia: Defeito de fabricação[pontovirgula]
- Composição: Polipropileno e Silicone[pontovirgula]
- Tigela pequena: 14x14x4cm[pontovirgula] Tigela grande: 17,5x17,5x4,3[pontovirgula] Prato com divisórias: 22,6x22,6x2,2cm[pontovirgula] Colher: 14x2,8x1,8cm[pontovirgula] Garfo: 15,2x2,5x1,5cm.;169,9;169.9;;;14.0;14.0;4.0;4.01;2210;KIT DE COPOS COM TAMPA PARA ARMAZENAMENTO DE LEITE/ PAPINHA  INCOLOR AVENT;KIT_DE_COPOS_COM_TAMPA_PARA_ARMAZENAMENTO_DE_LEITE/_PAPINHA__INCOLOR_AVENT;Sistema giratório à prova de vazamento[pontovirgula] Ideal para armazenar e transportar[pontovirgula] Para uso na geladeira/freezer. O Kit de Copos Philips AVENT é perfeito para levar a todos os lugares, já que não vaza. Fácil de organizar e armazenar, é compatível com todos os bicos e extratores de leite Philips AVENT (vendidos separadamente). E mais! Sua matéria-prima é apropriada para lava-louças;89,9;89.9;;;;;;1;3935;MAMADEIRA AVENT PETALA ELEFANTE VERDE C/ AZUL  260ML;MAMADEIRA_AVENT_PETALA_ELEFANTE_VERDE_C/_AZUL__260ML;Capacidade de 260 ml
Livre de BPA
Bico macio e flexível
Ergonômica e de bocal largo que facilita seu preenchimento e limpeza
;59,9;59.9;;;;;;1;3934;MAMADEIRA AVENT PETALA ELEFANTE ROSA C/ ROXO 260ML;MAMADEIRA_AVENT_PETALA_ELEFANTE_ROSA_C/_ROXO_260ML;Capacidade de 260 ml
Livre de BPA
Bico macio e flexível
Ergonômica e de bocal largo que facilita seu preenchimento e limpeza
;64,9;64.9;;;;;;1;3765;MAMADEIRA  AVENT PETALA ROSA C/ FLORES 260ML;MAMADEIRA__AVENT_PETALA_ROSA_C/_FLORES_260ML;Capacidade de 260 ml
Livre de BPA
Bico macio e flexível
Ergonômica e de bocal largo que facilita seu preenchimento e limpeza
;64,9;64.9;;;;;;1;3766;MAMADEIRA AVENT PETALAS AZUL C/ MACAQUINHOS 260ML;MAMADEIRA_AVENT_PETALAS_AZUL_C/_MACAQUINHOS_260ML;Capacidade de 260 ml
Livre de BPA
Bico macio e flexível
Ergonômica e de bocal largo que facilita seu preenchimento e limpeza
;64,9;64.9;;;;;;1;2214;MAMADEIRA AVENT PETALA TRANSPARENTE  260ML;MAMADEIRA_AVENT_PETALA_TRANSPARENTE__260ML;Capacidade de 260 ml
Livre de BPA
Bico macio e flexível
Ergonômica e de bocal largo que facilita seu preenchimento e limpeza
;64,9;64.9;;;;;;1;2215;MAMADEIRA AVENT PETALA TRANSPARENTE  125ML;MAMADEIRA_AVENT_PETALA_TRANSPARENTE__125ML;Capacidade de 260 ml
Livre de BPA
Bico macio e flexível
Ergonômica e de bocal largo que facilita seu preenchimento e limpeza
;59,9;59.9;;;;;;1;2557;MAMADEIRA AVENT PETALA TRANSPARENTE  330ML;MAMADEIRA_AVENT_PETALA_TRANSPARENTE__330ML;Capacidade de 260 ml
Livre de BPA
Bico macio e flexível
Ergonômica e de bocal largo que facilita seu preenchimento e limpeza
;69,9;69.9;;;;;;1;1248;PRATO INFANTIL COM DIVISÓRIAS BRANCO AVENT;PRATO_INFANTIL_COM_DIVISORIAS_BRANCO_AVENT;Indicação: 12 meses ou mais
Base antideslizante: evita que o alimento derrame
Divisórias de prato para separar os alimentos
Pode levar ao microondas e lava-louças
;49,9;49.9;;;;;;1;1249;MOCHILA SKIP HOP ABELHA;MOCHILA_SKIP_HOP_ABELHA;Estrutura em lona[pontovirgula]
Fabricado em tecido 100% poliéster[pontovirgula]Revestimento interno em poliéster[pontovirgula] 
Fecho em zíper[pontovirgula] 
Bolso frontal com compartimento interno enredado[pontovirgula]
Bolso lateral com ajuste em elástico[pontovirgula]Alças ajustáveis e acolchoadas[pontovirgula] 
Puxadores personalizados[pontovirgula] 
Livre de Phtalato, PVC e BPA[pontovirgula]
Indicado para crianças com idade acima de 3 anos[pontovirgula]
Medidas da mochila: 29,2 x 25,4 cm  (A-L)[pontovirgula] 
Peso da mochila: 300 g.
;159,9;159.9;;;29.2;25.4;;1;1250;MOCHILA SKIP HOP BORBOLETA;MOCHILA_SKIP_HOP_BORBOLETA;Estrutura em lona[pontovirgula]
Fabricado em tecido 100% poliéster[pontovirgula]Revestimento interno em poliéster[pontovirgula] 
Fecho em zíper[pontovirgula] 
Bolso frontal com compartimento interno enredado[pontovirgula]
Bolso lateral com ajuste em elástico[pontovirgula]Alças ajustáveis e acolchoadas[pontovirgula] 
Puxadores personalizados[pontovirgula] 
Livre de Phtalato, PVC e BPA[pontovirgula]
Indicado para crianças com idade acima de 3 anos[pontovirgula]
Medidas da mochila: 29,2 x 25,4 cm  (A-L)[pontovirgula] 
Peso da mochila: 300 g.
;159,9;159.9;;;29.2;25.4;;1;1251;MOCHILA SKIP HOP UNICORNIO;MOCHILA_SKIP_HOP_UNICORNIO;Estrutura em lona[pontovirgula]
Fabricado em tecido 100% poliéster[pontovirgula]Revestimento interno em poliéster[pontovirgula] 
Fecho em zíper[pontovirgula] 
Bolso frontal com compartimento interno enredado[pontovirgula]
Bolso lateral com ajuste em elástico[pontovirgula]Alças ajustáveis e acolchoadas[pontovirgula] 
Puxadores personalizados[pontovirgula] 
Livre de Phtalato, PVC e BPA[pontovirgula]
Indicado para crianças com idade acima de 3 anos[pontovirgula]
Medidas da mochila: 29,2 x 25,4 cm  (A-L)[pontovirgula] 
Peso da mochila: 300 g.
;159,9;159.9;;;29.2;25.4;;1;1252;MOCHILA SKIP HOP JOANINHA;MOCHILA_SKIP_HOP_JOANINHA;Estrutura em lona[pontovirgula]
Fabricado em tecido 100% poliéster[pontovirgula]Revestimento interno em poliéster[pontovirgula] 
Fecho em zíper[pontovirgula] 
Bolso frontal com compartimento interno enredado[pontovirgula]
Bolso lateral com ajuste em elástico[pontovirgula]Alças ajustáveis e acolchoadas[pontovirgula] 
Puxadores personalizados[pontovirgula] 
Livre de Phtalato, PVC e BPA[pontovirgula]
Indicado para crianças com idade acima de 3 anos[pontovirgula]
Medidas da mochila: 29,2 x 25,4 cm  (A-L)[pontovirgula] 
Peso da mochila: 300 g.
;159,9;159.9;;;29.2;25.4;;1;1253;MOCHILA SKIP HOP CACHORRO;MOCHILA_SKIP_HOP_CACHORRO;Estrutura em lona[pontovirgula]
Fabricado em tecido 100% poliéster[pontovirgula]Revestimento interno em poliéster[pontovirgula] 
Fecho em zíper[pontovirgula] 
